PTC_START, x= -0.0024 ,px= -4e-05 ;
PTC_START, x= -0.0026 ,px= -3.66666666667e-05 ;
PTC_START, x= -0.0024 ,px= -3.66666666667e-05 ;
PTC_START, x= -0.0022 ,px= -3.66666666667e-05 ;
PTC_START, x= -0.002 ,px= -3.66666666667e-05 ;
PTC_START, x= -0.0024 ,px= -3.33333333333e-05 ;
PTC_START, x= -0.0022 ,px= -3.33333333333e-05 ;
PTC_START, x= -0.002 ,px= -3.33333333333e-05 ;
PTC_START, x= -0.0018 ,px= -3.33333333333e-05 ;
PTC_START, x= -0.0016 ,px= -3.33333333333e-05 ;
PTC_START, x= -0.0024 ,px= -3e-05 ;
PTC_START, x= -0.0022 ,px= -3e-05 ;
PTC_START, x= -0.002 ,px= -3e-05 ;
PTC_START, x= -0.0018 ,px= -3e-05 ;
PTC_START, x= -0.0016 ,px= -3e-05 ;
PTC_START, x= -0.0014 ,px= -3e-05 ;
PTC_START, x= -0.0012 ,px= -3e-05 ;
PTC_START, x= -0.0022 ,px= -2.66666666667e-05 ;
PTC_START, x= -0.002 ,px= -2.66666666667e-05 ;
PTC_START, x= -0.0018 ,px= -2.66666666667e-05 ;
PTC_START, x= -0.0016 ,px= -2.66666666667e-05 ;
PTC_START, x= -0.0014 ,px= -2.66666666667e-05 ;
PTC_START, x= -0.0012 ,px= -2.66666666667e-05 ;
PTC_START, x= -0.001 ,px= -2.66666666667e-05 ;
PTC_START, x= -0.0022 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.002 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.0018 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.0016 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.0014 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.0012 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.001 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.0008 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.0006 ,px= -2.33333333333e-05 ;
PTC_START, x= -0.002 ,px= -2e-05 ;
PTC_START, x= -0.0018 ,px= -2e-05 ;
PTC_START, x= -0.0016 ,px= -2e-05 ;
PTC_START, x= -0.0014 ,px= -2e-05 ;
PTC_START, x= -0.0012 ,px= -2e-05 ;
PTC_START, x= -0.001 ,px= -2e-05 ;
PTC_START, x= -0.0008 ,px= -2e-05 ;
PTC_START, x= -0.0006 ,px= -2e-05 ;
PTC_START, x= -0.0004 ,px= -2e-05 ;
PTC_START, x= -0.0018 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.0016 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.0014 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.0012 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.001 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.0008 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.0006 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.0004 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.0002 ,px= -1.66666666667e-05 ;
PTC_START, x= -0.0016 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0014 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0012 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.001 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0008 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0006 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0004 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0002 ,px= -1.33333333333e-05 ;
PTC_START, x= 8.13151629364e-19 ,px= -1.33333333333e-05 ;
PTC_START, x= -0.0014 ,px= -1e-05 ;
PTC_START, x= -0.0012 ,px= -1e-05 ;
PTC_START, x= -0.001 ,px= -1e-05 ;
PTC_START, x= -0.0008 ,px= -1e-05 ;
PTC_START, x= -0.0006 ,px= -1e-05 ;
PTC_START, x= -0.0004 ,px= -1e-05 ;
PTC_START, x= -0.0002 ,px= -1e-05 ;
PTC_START, x= 8.13151629364e-19 ,px= -1e-05 ;
PTC_START, x= 0.0002 ,px= -1e-05 ;
PTC_START, x= -0.0012 ,px= -6.66666666667e-06 ;
PTC_START, x= -0.001 ,px= -6.66666666667e-06 ;
PTC_START, x= -0.0008 ,px= -6.66666666667e-06 ;
PTC_START, x= -0.0006 ,px= -6.66666666667e-06 ;
PTC_START, x= -0.0004 ,px= -6.66666666667e-06 ;
PTC_START, x= -0.0002 ,px= -6.66666666667e-06 ;
PTC_START, x= 8.13151629364e-19 ,px= -6.66666666667e-06 ;
PTC_START, x= 0.0002 ,px= -6.66666666667e-06 ;
PTC_START, x= 0.0004 ,px= -6.66666666667e-06 ;
PTC_START, x= -0.001 ,px= -3.33333333333e-06 ;
PTC_START, x= -0.0008 ,px= -3.33333333333e-06 ;
PTC_START, x= -0.0006 ,px= -3.33333333333e-06 ;
PTC_START, x= -0.0004 ,px= -3.33333333333e-06 ;
PTC_START, x= -0.0002 ,px= -3.33333333333e-06 ;
PTC_START, x= 8.13151629364e-19 ,px= -3.33333333333e-06 ;
PTC_START, x= 0.0002 ,px= -3.33333333333e-06 ;
PTC_START, x= 0.0004 ,px= -3.33333333333e-06 ;
PTC_START, x= 0.0006 ,px= -3.33333333333e-06 ;
PTC_START, x= -0.0008 ,px= -9.3173624198e-21 ;
PTC_START, x= -0.0006 ,px= -9.3173624198e-21 ;
PTC_START, x= -0.0004 ,px= -9.3173624198e-21 ;
PTC_START, x= -0.0002 ,px= -9.3173624198e-21 ;
PTC_START, x= 8.13151629364e-19 ,px= -9.3173624198e-21 ;
PTC_START, x= 0.0002 ,px= -9.3173624198e-21 ;
PTC_START, x= 0.0004 ,px= -9.3173624198e-21 ;
PTC_START, x= 0.0006 ,px= -9.3173624198e-21 ;
PTC_START, x= 0.0008 ,px= -9.3173624198e-21 ;
PTC_START, x= -0.0006 ,px= 3.33333333333e-06 ;
PTC_START, x= -0.0004 ,px= 3.33333333333e-06 ;
PTC_START, x= -0.0002 ,px= 3.33333333333e-06 ;
PTC_START, x= 8.13151629364e-19 ,px= 3.33333333333e-06 ;
PTC_START, x= 0.0002 ,px= 3.33333333333e-06 ;
PTC_START, x= 0.0004 ,px= 3.33333333333e-06 ;
PTC_START, x= 0.0006 ,px= 3.33333333333e-06 ;
PTC_START, x= 0.0008 ,px= 3.33333333333e-06 ;
PTC_START, x= 0.001 ,px= 3.33333333333e-06 ;
PTC_START, x= -0.0004 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.0002 ,px= 6.66666666667e-06 ;
PTC_START, x= 8.13151629364e-19 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0002 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0004 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0006 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0008 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.001 ,px= 6.66666666667e-06 ;
PTC_START, x= 0.0012 ,px= 6.66666666667e-06 ;
PTC_START, x= -0.0002 ,px= 1e-05 ;
PTC_START, x= 8.13151629364e-19 ,px= 1e-05 ;
PTC_START, x= 0.0002 ,px= 1e-05 ;
PTC_START, x= 0.0004 ,px= 1e-05 ;
PTC_START, x= 0.0006 ,px= 1e-05 ;
PTC_START, x= 0.0008 ,px= 1e-05 ;
PTC_START, x= 0.001 ,px= 1e-05 ;
PTC_START, x= 0.0012 ,px= 1e-05 ;
PTC_START, x= 0.0014 ,px= 1e-05 ;
PTC_START, x= 8.13151629364e-19 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0002 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0004 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0006 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0008 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.001 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0012 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0014 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0016 ,px= 1.33333333333e-05 ;
PTC_START, x= 0.0002 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.0004 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.0006 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.0008 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.001 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.0012 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.0014 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.0016 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.0018 ,px= 1.66666666667e-05 ;
PTC_START, x= 0.0004 ,px= 2e-05 ;
PTC_START, x= 0.0006 ,px= 2e-05 ;
PTC_START, x= 0.0008 ,px= 2e-05 ;
PTC_START, x= 0.001 ,px= 2e-05 ;
PTC_START, x= 0.0012 ,px= 2e-05 ;
PTC_START, x= 0.0014 ,px= 2e-05 ;
PTC_START, x= 0.0016 ,px= 2e-05 ;
PTC_START, x= 0.0018 ,px= 2e-05 ;
PTC_START, x= 0.002 ,px= 2e-05 ;
PTC_START, x= 0.0006 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.0008 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.001 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.0012 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.0014 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.0016 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.0018 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.002 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.0022 ,px= 2.33333333333e-05 ;
PTC_START, x= 0.001 ,px= 2.66666666667e-05 ;
PTC_START, x= 0.0012 ,px= 2.66666666667e-05 ;
PTC_START, x= 0.0014 ,px= 2.66666666667e-05 ;
PTC_START, x= 0.0016 ,px= 2.66666666667e-05 ;
PTC_START, x= 0.0018 ,px= 2.66666666667e-05 ;
PTC_START, x= 0.002 ,px= 2.66666666667e-05 ;
PTC_START, x= 0.0022 ,px= 2.66666666667e-05 ;
PTC_START, x= 0.0012 ,px= 3e-05 ;
